parent_phrase,parent_exact_count,total_group_admissions,n_unique_child_complaints,n_MHH1_psychotic,n_MHC0,pct_MHH1_psychotic,example_child_complaints,most_frequent_child_complaints,suggested_manual_label,include_for_workup_analysis,reviewer_notes
abdominal pain,371,710,203,349,361,49.15492957746479,1 increased abdominal pain 2 multiple episodes non-bloody/non-bilious emesis 3 hematemesis 4 leukocytosis | abdominal pain | abdominal pain / coffee ground emesis | abdominal pain / distension | abdominal pain a/w diarrhea acute renal failure | abdominal pain abnormal labs tachycardia | abdominal pain after colonoscopy | abdominal pain and bleeding per rectum x 3days | abdominal pain and bloating decrease appetite | abdominal pain and bloody stools | abdominal pain and bright red blood per rectum | abdominal pain and bright red blood per rectum in crohn s patient | abdominal pain and chest pain | abdominal pain and confusion | abdominal pain and diarrhea | abdominal pain and distension | abdominal pain and distention | abdominal pain and erythema | abdominal pain and fever | abdominal pain and hypotension,abdominal pain (371) | nausea vomiting abdominal pain (22) | abdominal pain nausea vomiting (17) | abdominal pain diarrhea (11) | abdominal pain nausea (10) | abdominal pain fever (9) | abdominal pain chest pain (6) | abdominal pain constipation (5) | chest pain abdominal pain (5) | abdominal pain nausea and vomiting (4) | nausea abdominal pain (4) | abdominal pain and nausea (4) | abdominal pain and distension (4) | fevers abdominal pain (4) | nausea vomiting diarrhea abdominal pain (4) | nausea vomiting and abdominal pain (3) | abdominal pain and diarrhea (3) | chest and abdominal pain (3) | fever abdominal pain (3) | abdominal pain dyspnea (3),,,
shortness of breath,364,587,128,290,297,49.40374787052811,abdominal pain and shortness of breath | abdominal pain shortness of breath | altered mental status cough shortness of breath | altered mental status shortness of breath | anemia shortness of breath | bilateral pain shortness of breath known dvt | chest pain and shortness of breath | chest pain cough weakness and shortness of breath | chest pain shortness of breath | chest pain shortness of breath hemoptysis | chest pain shortness of breath hypoxia | cough and shortness of breath | cough and shortness of breath for several days | cough shortness of breath | cough shortness of breath back pain fevers | cough shortness of breath chest pressure | cough shortness of breath fever | cough shortness of breath fevers | cough shortness of breath fevers hypoxia | cough shortness of breath hypoxia,shortness of breath (364) | shortness of breath chest pain (14) | chest pain shortness of breath (12) | shortness of breath hypoxia (9) | shortness of breath cough (7) | cough and shortness of breath (7) | shortness of breath and chest pain (5) | shortness of breath weight gain (5) | worsening shortness of breath (5) | cough shortness of breath (5) | fatigue and shortness of breath (5) | chest pain and shortness of breath (5) | shortness of breath and cough (4) | shortness of breath leg swelling (3) | shortness of breath anemia (3) | abdominal pain shortness of breath (3) | shortness of breath lower extremity edema (3) | weakness shortness of breath (3) | fever cough shortness of breath (3) | shortness of breath chest discomfort (2),,,
chest pain,287,516,150,248,268,48.06201550387597,abdominal pain and chest pain | abdominal pain chest pain | abdominal pain chest pain nausea+vomiting | acute on chronic chest pain | altered mental status with chest pain | anemia and chest pain | arthralgia and chest pain | atypical chest pain | atypical chest pain abdominal pain | back pain and chest pain | bilateral foot pain and chest pain | bronchitis chest pain | chest pain | chest pain / pain with swallowing | chest pain abdominal pain | chest pain acute on chronic r sided weakness | chest pain after cabg/mv repair | chest pain and abdominal pain | chest pain and back pain | chest pain and blood in stools,chest pain (287) | shortness of breath chest pain (14) | chest pain shortness of breath (12) | chest pain dyspnea (8) | abdominal pain chest pain (6) | shortness of breath and chest pain (5) | atypical chest pain (5) | chest pain abdominal pain (5) | chest pain and shortness of breath (5) | chest pain cough (4) | cough chest pain (3) | chest pain and dyspnea (3) | dyspnea chest pain (3) | dyspnea and chest pain (3) | left chest pain (2) | chest pain headache (2) | fall chest pain (2) | pleuritic chest pain (2) | chest pain and back pain (2) | chest pain nausea (2),,,
altered mental status,283,443,112,228,215,51.46726862302483,- altered mental status hypoxia fever | admission post rfa c/b altered mental status | altered mental status | altered mental status - confusion | altered mental status / fall / hyperkalemia | altered mental status / hypoxia | altered mental status / urinary tract infection | altered mental status acute kidney injury | altered mental status acute kidney injury hyperkalemia | altered mental status and anemia | altered mental status and cough | altered mental status and dyspnea | altered mental status and fever | altered mental status and hypotension | altered mental status and respiratory distress | altered mental status and weakness | altered mental status bilateral lower extremity pain | altered mental status changes | altered mental status concern for seizure | altered mental status confusion,altered mental status (283) | fever altered mental status (13) | altered mental status fever (7) | hypoxia altered mental status (5) | fevers altered mental status (4) | altered mental status and fever (4) | altered mental status weakness (4) | altered mental status urinary tract infection (3) | altered mental status fevers (3) | dyspnea altered mental status (3) | cough and altered mental status (2) | altered mental status seizure (2) | altered mental status fall (2) | altered mental status found down (2) | altered mental status dyspnea (2) | hmed admission note cc altered mental status (2) | altered mental status respiratory distress (2) | altered mental status lethargy (2) | fever and altered mental status (2) | altered mental status hypoglycemia (2),,,
fever,81,342,176,160,182,46.783625730994146,- altered mental status hypoxia fever | abdominal pain and fever | abdominal pain fever | abdominal pain fever chills | abdominal pain hypotension fever | abdominal pain nausea vomiting diarrhea fever | abdominal pain with fever | abdonimal pain fever and diarrhea | admit with low grade fever nausea vomiting diarrhea | altered mental status and fever | altered mental status fever | altered mental status fever abdominal pain | altered mental status fever and fatigue | altered mental status low grade fever poor glucose control | anemia fever dyspnea | back pain and fever | back pain fever | back pain fever and fall | chest pain cough fever | chills fever dysuria,fever (81) | fever altered mental status (13) | fever cough (10) | abdominal pain fever (9) | altered mental status fever (7) | cough fever (6) | fever weakness (6) | altered mental status and fever (4) | fever nausea vomiting (4) | fever and hypotension (3) | fever abdominal pain (3) | dyspnea fever (3) | abdominal pain and fever (3) | fever vomiting (3) | fever cough shortness of breath (3) | fever tachycardia (3) | diarrhea fever (3) | fever tachypnea (2) | fever positive blood cultures (2) | shortness of breath fever (2),,,
fall,190,331,114,176,155,53.17220543806647,acute kidney injury mechanical fall | altered mental status / fall / hyperkalemia | altered mental status fall | altered mental status fall urinary incontinence | altered mental status status post fall | ataxia fall | back pain fall | back pain fever and fall | confusion and fall | confusion fall | cough altered mental status fall | cough fever fall | diarrhea fall | dizziness fall | eye pain fall | failure to thrive fall | failure to thrive weakness fall with rib fracture | fall | fall 2 days ago now w/ right chest pain t8-10 rib fracture | fall abdominal pain venous stasis ulcers,fall (190) | unwitnessed fall (5) | confusion fall (4) | mechanical fall (4) | fall vomiting (3) | dizziness fall (3) | fall confusion (3) | trauma fall (2) | weakness fall (2) | diarrhea fall (2) | fall chest pain (2) | fall at home (2) | pre-syncope and fall (2) | altered mental status fall (2) | fall shortness of breath (2) | syncopal fall (2) | fall vs seizure (2) | fall with head strike (2) | ataxia fall (2) | fall encephalopathy (1),,,
lower extremity,0,155,113,73,82,47.096774193548384,abdominal pain left lower extremity dvt | acute bilateral upper and lower extremity pain | acute on chronic lower extremity edema | altered mental status bilateral lower extremity pain | b/l lower extremity radiculopathy | back and lower extremity pain | back and lower extremity pain and difficulty walking | bilateral gangrenous wounds of lower extremity | bilateral lower extremity claudication | bilateral lower extremity edema with diabetic foot ulcers | bilateral lower extremity ischemia with ulceration | bilateral lower extremity pain | bilateral lower extremity swelling | cellulitis and worsening lower extremity edema | chest pain dyspnea lower extremity edema | difficulty ambulating / lower extremity weakness | difficulty ambulating with bilateral lower extremity edema | dyspnea and lower extremity edema | dyspnea lower extremity edema | dyspnea lower extremity edema weight gain,lower extremity swelling (13) | left lower extremity cellulitis (5) | right lower extremity pain (5) | lower extremity edema (4) | bilateral lower extremity swelling (3) | left lower extremity pain (3) | left lower extremity redness (3) | shortness of breath lower extremity edema (3) | bilateral lower extremity pain (3) | left lower extremity swelling (3) | bilateral lower extremity claudication (2) | left lower extremity ischemia with ulceration (2) | left lower extremity ulcer (2) | left lower extremity edema (2) | dyspnea lower extremity edema (2) | dyspnea on exertion lower extremity edema (2) | shortness of breath and lower extremity edema (2) | re-admission for worsening of right lower extremity degloving wound (1) | left lower extremity edema and pain (1) | dyspnea weight gain lower extremity edema orthopnea (1),,,
nausea vomiting,19,146,70,65,81,44.52054794520548,- nausea vomiting diarrhea myalgias | abdominal distention nausea vomiting | abdominal pain and nausea vomiting | abdominal pain nausea vomiting | abdominal pain nausea vomiting and diarrhea | abdominal pain nausea vomiting and diarrhea x1d | abdominal pain nausea vomiting diarrhea | abdominal pain nausea vomiting diarrhea fever | abdominal pain nausea vomiting malaise x3 days | abdominal pain nausea vomiting poor po intake x1 week | abdominal pain nausea vomiting x 3 days | admit with low grade fever nausea vomiting diarrhea | admitted with nausea vomiting diarrhea | altered mental status nausea vomiting | chest pain nausea vomiting diarrhea | chronic nausea vomiting poor po tolerance | dizziness influenza-like illness nausea vomiting | dysphagia nausea vomiting failure to thrive | earache headache neck stiffness nausea vomiting chest pain photophobia | elevated creatinine nausea vomiting,nausea vomiting abdominal pain (22) | nausea vomiting (19) | abdominal pain nausea vomiting (17) | nausea vomiting diarrhea (8) | fever nausea vomiting (4) | nausea vomiting diarrhea abdominal pain (4) | nausea vomiting and abdominal pain (3) | abdominal pain nausea vomiting diarrhea (3) | nausea vomiting malaise (2) | nausea vomiting fever (2) | nausea vomiting flank pain (2) | fever nausea vomiting diarrhea (2) | nausea vomiting concern for norovirus (1) | nausea vomiting abdominal/back pain (1) | elevated lfts nausea vomiting (1) | abdominal pain nausea vomiting and diarrhea x1d (1) | nausea vomiting inability to tolerate po (1) | nausea vomiting hematemesis vs hemoptysis (1) | nausea vomiting abdominal pain hematemesis (1) | - nausea vomiting diarrhea myalgias (1),,,
seizure,70,124,40,63,61,50.806451612903224,altered mental status concern for seizure | altered mental status seizure | breakthrough seizure | called by emergency department to evaluate increased seizure activity | concern for seizure | confusion concerning for seizure | confusion seizure | dizziness and orthostatic hypotension versus seizure | dysarthria x4 days right frontal hemorrhage seizure | episode concerning for seizure | event concerning for first time seizure | fall vs seizure | fall with head strike seizure | fever altered mental status possible seizure | fever and confusion possible seizure | first time seizure | generalized tonic-clonic seizure | generalized tonic-clonic seizure altered mental staatus | hemoptysis seizure | hypoglycemic induced seizure,seizure (70) | increased seizure frequency (6) | breakthrough seizure (5) | concern for seizure (4) | altered mental status seizure (2) | i had a seizure (2) | fall vs seizure (2) | event concerning for first time seizure (1) | seizure chest pain (1) | seizure characterization and localization (1) | fever altered mental status possible seizure (1) | increased seizure frequency and duration (1) | called by emergency department to evaluate increased seizure activity (1) | seizure like events (1) | seizure like activity (1) | fall with head strike seizure (1) | seizure cluster (1) | witnessed seizure / syncopal event (1) | dysarthria x4 days right frontal hemorrhage seizure (1) | seizure jaw fracture (1),,,
syncope,80,119,39,58,61,48.739495798319325,arrest vs syncope | aspiration event syncope | back pain and syncope | chest pain dyspnea syncope | chest pain near syncope | chest pain syncope | chest pain weakness syncope | diarrhea and syncope | diarrhea syncope | dr cc syncope | dyspnea chest pain syncope | dyspnea syncope | fall from toilet fell asleep vs syncope | hypokalemia/ syncope | malnutrition and syncope | near - syncope | recurrent syncope | syncope | syncope and chest pain | syncope and hypertensive urgency,syncope (80) | chest pain dyspnea syncope (2) | hypokalemia/ syncope (1) | chest pain syncope (1) | syncope unresponsive (1) | diarrhea and syncope (1) | syncope due to complete heart block (1) | syncope w/ headstrike (1) | dr cc syncope (1) | recurrent syncope (1) | syncope bright red blood per rectum (1) | weight gain syncope (1) | dyspnea syncope (1) | syncope i seem to have fainted (1) | near - syncope (1) | syncope and chest pain (1) | aspiration event syncope (1) | chest pain weakness syncope (1) | dyspnea chest pain syncope (1) | unexplained arrest vs syncope and hypoxemia (1),,,
leg pain,8,75,43,39,36,52.0,abdominal pain and left leg pain | abdominal pain left leg pain | back and leg pain | back buttock and bilateral leg pain | back pain and leg pain | back pain leg pain | bilateral leg pain | bilateral leg pain falls weakness | chest pain and leg pain | chest pain left leg pain | fall from standing left leg pain | fall left leg pain | fever and leg pain | fever left leg pain x 10 days | headache chest pain abdominal pain back pain arm pain leg pain | hypoglycemia leg pain | l arm and l leg pain | l arm and r leg pain | l leg pain and swelling | left leg pain,left leg pain (14) | leg pain (8) | back and leg pain (5) | bilateral leg pain (4) | r leg pain (3) | leg pain and swelling (3) | fever and leg pain (2) | chest pain left leg pain (1) | shortness of breath right leg pain (1) | headache chest pain abdominal pain back pain arm pain leg pain (1) | right leg pain and warmth (1) | l leg pain and swelling (1) | shortness of breath leg pain (1) | abdominal pain left leg pain (1) | abdominal pain and left leg pain (1) | fever left leg pain x 10 days (1) | shortness of breath / leg pain and swelling (1) | leg abscesses and leg pain (1) | left leg pain fall (1) | leg pain redness (1),,,
fracture,0,75,55,41,34,54.666666666666664,bilateral mandibular fracture | c2 fracture with cord compression | failure to thrive weakness fall with rib fracture | fall 2 days ago now w/ right chest pain t8-10 rib fracture | fall hip fracture | fall l rib fracture | fall right hip fracture | fall/hip fracture altered mental status | fall/humerus fracture | femur fracture | femur fracture fall | hip fracture | hip fracture fall | l intertrochanteric hip fracture | l radial fracture hypertensive emergency | left acetabular fracture | left acetabular fracture urinary tract infection | left distal tibia and fibula fracture | left femoral neck fracture | left hip fracture,right hip fracture (5) | hip fracture (4) | right femur fracture (3) | left hip fracture (3) | right femoral neck fracture (3) | r tibia fracture (2) | femur fracture (2) | right foot ulceration right calcaneus fracture osteomyelitis (2) | left acetabular fracture (2) | right distal femur fracture (2) | t12 fracture (2) | left intertrochanteric hip fracture (2) | bilateral mandibular fracture (1) | left lower extremity pain -- left multipart intertrochanteric hip fracture (1) | l intertrochanteric hip fracture (1) | mechanical fall left hip fracture (1) | fall right hip fracture (1) | femur fracture fall (1) | r hip fracture fall (1) | left tibial shaft fracture distal fibular fracture (1),,,
hip pain,2,63,17,35,28,55.55555555555556,- left wrist erythema/edema right hip pain | bilateral hip pain and stiffness | dr cc left hip pain | hip pain | hip pain after mechanical fall | l hip pain | left hip pain | left hip pain overlying prominent screw | r hip pain | r hip pain r back pain | right arm pain right hip pain weakness and fever | right hip pain | right hip pain right greater trochanter fracture status post right total hip replacement | right hip pain secondary to right hip osteoarthritis | shortness of breath hip pain fall headache | unwitnessed fall hip pain | unwitnesses fall left hip pain,left hip pain (24) | right hip pain (12) | l hip pain (8) | r hip pain (5) | hip pain (2) | dr cc left hip pain (1) | shortness of breath hip pain fall headache (1) | right arm pain right hip pain weakness and fever (1) | r hip pain r back pain (1) | right hip pain secondary to right hip osteoarthritis (1) | unwitnessed fall hip pain (1) | right hip pain right greater trochanter fracture status post right total hip replacement (1) | bilateral hip pain and stiffness (1) | left hip pain overlying prominent screw (1) | hip pain after mechanical fall (1) | - left wrist erythema/edema right hip pain (1) | unwitnesses fall left hip pain (1),,,
leg swelling,21,61,28,31,30,50.81967213114754,abdominal distention leg swelling | bilateral leg swelling | bilateral leg swelling weakness dehydration | dyspnea and bilateral leg swelling | dyspnea leg swelling | dyspnea lower leg swelling | dyspnea on exertion leg swelling | left groin pain left leg swelling | left leg swelling and pain | left leg swelling redness and pain | leg swelling | leg swelling abdominal distention oral pain | leg swelling and pain | leg swelling cough | leg swelling fatigue | leg swelling mild confusion | leg swelling pain chills | leg swelling pain shortness of breath | leg swelling shortness of breath | leg swelling suprapubic abdominal pain,leg swelling (21) | right leg swelling (5) | shortness of breath leg swelling (3) | dyspnea on exertion leg swelling (3) | right leg swelling and pain (3) | leg swelling shortness of breath (2) | left leg swelling and pain (2) | dyspnea leg swelling (2) | dyspnea and bilateral leg swelling (1) | leg swelling and pain (1) | leg swelling pain chills (1) | leg swelling mild confusion (1) | left groin pain left leg swelling (1) | right leg swelling and infection (1) | bilateral leg swelling (1) | dyspnea lower leg swelling (1) | lower extremity leg swelling (1) | leg swelling abdominal distention oral pain (1) | leg swelling suprapubic abdominal pain (1) | bilateral leg swelling weakness dehydration (1),,,
pain nausea,1,54,23,26,28,48.148148148148145,abdominal pain nausea | abdominal pain nausea and constipation | abdominal pain nausea and vomiting | abdominal pain nausea transaminitis | abdominal pain nausea vomiting | abdominal pain nausea vomiting and diarrhea | abdominal pain nausea vomiting and diarrhea x1d | abdominal pain nausea vomiting diarrhea | abdominal pain nausea vomiting diarrhea fever | abdominal pain nausea vomiting malaise x3 days | abdominal pain nausea vomiting poor po intake x1 week | abdominal pain nausea vomiting x 3 days | chest pain nausea | chest pain nausea abdominal pain | chest pain nausea vomiting diarrhea | cough chest pain nausea | epigastric abdominal pain nausea vomiting diarrhea | epigastric pain nausea | epigastric pain nausea vomiting | epigastric/flank pain nausea and vomitting,abdominal pain nausea vomiting (17) | abdominal pain nausea (10) | abdominal pain nausea and vomiting (4) | abdominal pain nausea vomiting diarrhea (3) | chest pain nausea (2) | abdominal pain nausea transaminitis (1) | abdominal pain nausea vomiting and diarrhea x1d (1) | fevers abdominal pain nausea vomiting (1) | epigastric abdominal pain nausea vomiting diarrhea (1) | epigastric/flank pain nausea and vomitting (1) | chest pain nausea abdominal pain (1) | intermittent chest pain nausea headache palpitations (1) | abdominal pain nausea vomiting x 3 days (1) | epigastric pain nausea (1) | abdominal pain nausea vomiting diarrhea fever (1) | abdominal pain nausea vomiting malaise x3 days (1) | abdominal pain nausea vomiting and diarrhea (1) | epigastric pain nausea vomiting (1) | pain nausea (1) | cough chest pain nausea (1),,,
bright red blood per rectum,34,53,16,25,28,47.16981132075472,abdominal pain and bright red blood per rectum | abdominal pain and bright red blood per rectum in crohn s patient | abdominal pain bright red blood per rectum | bright red blood per rectum | bright red blood per rectum abdominal pain | bright red blood per rectum and abdominal pain | bright red blood per rectum and abdominal pain post-colonoscopy | bright red blood per rectum and hemoptysis | bright red blood per rectum anorexia | bright red blood per rectum hematuria | coffee-ground emesis bright red blood per rectum | gastrointestinal bleed bright red blood per rectum | hematemesis/ bright red blood per rectum x1 day | hypotension bright red blood per rectum | melena bright red blood per rectum | syncope bright red blood per rectum,bright red blood per rectum (34) | melena bright red blood per rectum (3) | abdominal pain bright red blood per rectum (2) | gastrointestinal bleed bright red blood per rectum (2) | hypotension bright red blood per rectum (1) | abdominal pain and bright red blood per rectum in crohn s patient (1) | syncope bright red blood per rectum (1) | hematemesis/ bright red blood per rectum x1 day (1) | bright red blood per rectum and abdominal pain (1) | bright red blood per rectum abdominal pain (1) | bright red blood per rectum anorexia (1) | bright red blood per rectum and abdominal pain post-colonoscopy (1) | bright red blood per rectum hematuria (1) | bright red blood per rectum and hemoptysis (1) | abdominal pain and bright red blood per rectum (1) | coffee-ground emesis bright red blood per rectum (1),,,
urinary tract infection,22,53,30,26,27,49.056603773584904,abdominal pain bacterial urinary tract infection | acute renal failure urinary tract infection ileus | agitation urinary tract infection | altered mental status / urinary tract infection | altered mental status urinary tract infection | altered mental status urinary tract infection vp shunt assessment | bacterial urinary tract infection lightheaded | dysuria fevers ureteral stone urinary tract infection | fever diarrhea urinary tract infection | fever urinary tract infection | hypotension urinary tract infection | left acetabular fracture urinary tract infection | lightheadedness urinary tract infection | nausea fatigue poor apetite mdr e coli urinary tract infection | picc displacement urinary retention urinary tract infection | pneumonia urinary tract infection igg deficiency | right buttocks pain urinary retention urinary tract infection | septicemia urinary tract infection c diff colitis | staghorn calculus recurring urinary tract infection | syncope flank pain urinary tract infection,urinary tract infection (22) | altered mental status urinary tract infection (3) | fever urinary tract infection (1) | urinary tract infection fever (1) | lightheadedness urinary tract infection (1) | staghorn calculus recurring urinary tract infection (1) | agitation urinary tract infection (1) | transfer from osh with urinary tract infection (1) | urinary tract infection and incision fluid collection (1) | pneumonia urinary tract infection igg deficiency (1) | left acetabular fracture urinary tract infection (1) | altered mental status / urinary tract infection (1) | septicemia urinary tract infection c diff colitis (1) | altered mental status urinary tract infection vp shunt assessment (1) | nausea fatigue poor apetite mdr e coli urinary tract infection (1) | weakness urinary tract infection (1) | picc displacement urinary retention urinary tract infection (1) | acute renal failure urinary tract infection ileus (1) | fever diarrhea urinary tract infection (1) | urinary tract infection and altered mental status (1),,,
flank pain,12,52,26,22,30,42.30769230769231,abdominal pain right flank pain | dropping hematocrit flank pain fever renal mass | dyspnea flank pain rib pain | fall left hip and left flank pain | fever nausea vomiting left sided flank pain dysuria | fevers dysuria flank pain | flank pain | flank pain and vertigo | flank pain chills | flank pain dysuria | flank pain fever | flank pain fevers nausea vomiting | flank pain hyponatremia | flank pain nephrolithiasis | flank pain right nephrolithiasis | foul smelling urine flank pain | l chest pain and b/l flank pain | l flank pain | left flank pain | nausea vomiting flank pain,flank pain (12) | right flank pain (8) | r flank pain (5) | left flank pain (4) | nausea vomiting flank pain (2) | dyspnea flank pain rib pain (1) | fevers dysuria flank pain (1) | flank pain and vertigo (1) | flank pain right nephrolithiasis (1) | l flank pain (1) | right flank pain recent falls (1) | l chest pain and b/l flank pain (1) | nausea vomiting right upper quadrant/r flank pain tachycardia (1) | dropping hematocrit flank pain fever renal mass (1) | flank pain fevers nausea vomiting (1) | flank pain chills (1) | abdominal pain right flank pain (1) | foul smelling urine flank pain (1) | fever nausea vomiting left sided flank pain dysuria (1) | flank pain dysuria (1),,,
left lower,0,51,37,24,27,47.05882352941176,abdominal pain left lower extremity dvt | chest pain left lower quadrant abdominal pain | chronic left lower lobe effusion | fall left lower extremity pain | fevers with redness and swelling in left lower extremity | hemoptysis left lower lobe opacity concerning for pneumonia | left lower abdominal pain pressure and bloating | left lower extremity cellulitis | left lower extremity edema | left lower extremity edema and pain | left lower extremity edema pain | left lower extremity hallux ulcer/cellulitis | left lower extremity ischemia with claudication | left lower extremity ischemia with ulceration | left lower extremity non-healing ulcers cellulitis | left lower extremity pain | left lower extremity pain -- left multipart intertrochanteric hip fracture | left lower extremity pain and redness | left lower extremity peripheral vascular disease | left lower extremity redness,left lower extremity cellulitis (5) | left lower extremity pain (3) | left lower extremity redness (3) | left lower extremity swelling (3) | left lower extremity ischemia with ulceration (2) | left lower extremity ulcer (2) | left lower extremity edema (2) | left lower quadrant pain (2) | left lower extremity edema and pain (1) | yo male with self inflicted shallow stab wound to left lower abdomen from box cutter (1) | left lower extremity pain -- left multipart intertrochanteric hip fracture (1) | left lower extremity non-healing ulcers cellulitis (1) | left lower extremity peripheral vascular disease (1) | chest pain left lower quadrant abdominal pain (1) | fall left lower extremity pain (1) | left lower leg redness and edema (1) | non-healing left lower extremity ulcers (1) | redness swelling and pain in left lower extremity (1) | left lower extremity pain and redness (1) | hemoptysis left lower lobe opacity concerning for pneumonia (1),,,
