parent_phrase,parent_exact_count,total_group_admissions,n_unique_child_complaints,n_MHH1_psychotic,n_MHC0,pct_MHH1_psychotic,example_child_complaints,most_frequent_child_complaints,suggested_manual_label,include_for_workup_analysis,reviewer_notes
abdominal pain nausea vomiting,17,28,10,13,15,46.42857142857143,abdominal pain nausea vomiting | abdominal pain nausea vomiting and diarrhea | abdominal pain nausea vomiting and diarrhea x1d | abdominal pain nausea vomiting diarrhea | abdominal pain nausea vomiting diarrhea fever | abdominal pain nausea vomiting malaise x3 days | abdominal pain nausea vomiting poor po intake x1 week | abdominal pain nausea vomiting x 3 days | epigastric abdominal pain nausea vomiting diarrhea | fevers abdominal pain nausea vomiting,abdominal pain nausea vomiting (17) | abdominal pain nausea vomiting diarrhea (3) | abdominal pain nausea vomiting and diarrhea x1d (1) | fevers abdominal pain nausea vomiting (1) | epigastric abdominal pain nausea vomiting diarrhea (1) | abdominal pain nausea vomiting x 3 days (1) | abdominal pain nausea vomiting diarrhea fever (1) | abdominal pain nausea vomiting malaise x3 days (1) | abdominal pain nausea vomiting and diarrhea (1) | abdominal pain nausea vomiting poor po intake x1 week (1),,,
neck pain,13,28,16,12,16,42.857142857142854,chest pain and neck pain | fever diarrhea headache neck pain | head and neck pain | headache and neck pain with known chiari 1 malformation | headache neck pain | left facial numbness pain and neck pain | left side neck pain | neck pain | neck pain - transfer for concern of mediastinal abscess | neck pain and l triceps weakness after c7 superior articular facet fracture sustained in motor vehicle collision also with c2 anterior ring fracture | neck pain c2 and c5 fracture | neck pain chest pain | neck pain fall | neck pain rij dvt | neck pain secondary to cervical stenosis | neck pain with radiation to right elbow,neck pain (13) | left side neck pain (1) | neck pain rij dvt (1) | neck pain - transfer for concern of mediastinal abscess (1) | headache and neck pain with known chiari 1 malformation (1) | neck pain and l triceps weakness after c7 superior articular facet fracture sustained in motor vehicle collision also with c2 anterior ring fracture (1) | neck pain with radiation to right elbow (1) | fever diarrhea headache neck pain (1) | neck pain secondary to cervical stenosis (1) | head and neck pain (1) | left facial numbness pain and neck pain (1) | headache neck pain (1) | chest pain and neck pain (1) | neck pain c2 and c5 fracture (1) | neck pain chest pain (1) | neck pain fall (1),,,
respiratory failure,4,28,14,14,14,50.0,acute on chronic respiratory failure | acute respiratory failure | acute severe necrotizing pancreatitis shock respiratory failure | fevers hypoxemic respiratory failure | hypercarbic respiratory failure | hypoxemic respiratory failure | hypoxic respiratory failure | hypoxic respiratory failure requiring bipap | hypoxic respiratory failure secondary to aspiration | osh transfer for respiratory failure | respiratory failure | stemi hypotension respiratory failure | transfer for management of possible sepsis and hypercarbic respiratory failure | transfer from sicu to micu for hypoxic respiratory failure ards,hypercarbic respiratory failure (7) | hypoxic respiratory failure (4) | respiratory failure (4) | hypoxemic respiratory failure (3) | transfer for management of possible sepsis and hypercarbic respiratory failure (1) | osh transfer for respiratory failure (1) | hypoxic respiratory failure requiring bipap (1) | hypoxic respiratory failure secondary to aspiration (1) | acute respiratory failure (1) | fevers hypoxemic respiratory failure (1) | acute severe necrotizing pancreatitis shock respiratory failure (1) | transfer from sicu to micu for hypoxic respiratory failure ards (1) | stemi hypotension respiratory failure (1) | acute on chronic respiratory failure (1),,,
knee pain,2,28,15,10,18,35.714285714285715,bilateral knee pain redness and swelling at pacer site | fall knee pain urinary frequency | falls/right knee pain | fevers chills knee pain | hospitalist admission note left knee pain fever dysuria rigors pcp | hypotension and left knee pain | knee pain | knee pain difficulty walking | l knee pain | left knee pain | left knee pain stiffness | r knee pain | right knee pain | right knee pain and fever | right knee pain and swelling,right knee pain (6) | left knee pain (6) | r knee pain (2) | knee pain (2) | l knee pain (2) | fall knee pain urinary frequency (1) | falls/right knee pain (1) | right knee pain and swelling (1) | knee pain difficulty walking (1) | fevers chills knee pain (1) | hospitalist admission note left knee pain fever dysuria rigors pcp (1) | left knee pain stiffness (1) | right knee pain and fever (1) | hypotension and left knee pain (1) | bilateral knee pain redness and swelling at pacer site (1),,,
left sided,0,28,18,12,16,42.857142857142854,dysarthria left sided weakness | fever nausea vomiting left sided flank pain dysuria | left sided chest pain and nausea vomiting | left sided eye droop and seeing black dots in your left eye | left sided headache bilateral lower extremity weakness | left sided pain | left sided paresthesia abdominal pain and shortness of breath | left sided rib pain shortness of breath | left sided weakness | left sided weakness and difficulty speaking | left sided weakness and left facial droop | left sided weakness and numbness | left sided weakness and shaking | left sided weakness and slurred speech | left sided weakness apart from normal | left sided weakness aphasia | recurrent left sided intercostal thoracic hernia | vertigo and left sided weakness,left sided weakness (10) | left sided weakness and numbness (2) | left sided rib pain shortness of breath (1) | left sided weakness apart from normal (1) | left sided weakness and shaking (1) | left sided pain (1) | recurrent left sided intercostal thoracic hernia (1) | left sided weakness and difficulty speaking (1) | left sided paresthesia abdominal pain and shortness of breath (1) | left sided eye droop and seeing black dots in your left eye (1) | left sided weakness and left facial droop (1) | left sided weakness aphasia (1) | vertigo and left sided weakness (1) | fever nausea vomiting left sided flank pain dysuria (1) | left sided weakness and slurred speech (1) | left sided headache bilateral lower extremity weakness (1) | dysarthria left sided weakness (1) | left sided chest pain and nausea vomiting (1),,,
right leg,0,28,20,12,16,42.857142857142854,cold right leg | dizziness right leg weakness | ischemic right leg failed femoral-popliteal bypass graft | right leg cellulitis | right leg erythema and edema | right leg erythema and pain | right leg infection gluteal abscesses | right leg pain and swelling | right leg pain and warmth | right leg redness swelling pain | right leg swelling | right leg swelling and erythema | right leg swelling and infection | right leg swelling and pain | right leg swelling pain | right leg weakness | right leg weakness slowed speech | right leg wound | shortness of breath right leg pain | slurred speech right leg weakness,right leg swelling (5) | right leg cellulitis (3) | right leg swelling and pain (3) | right leg infection gluteal abscesses (1) | shortness of breath right leg pain (1) | right leg pain and warmth (1) | cold right leg (1) | right leg swelling and infection (1) | slurred speech right leg weakness (1) | right leg weakness slowed speech (1) | right leg weakness (1) | right leg erythema and pain (1) | right leg pain and swelling (1) | dizziness right leg weakness (1) | right leg wound (1) | right leg swelling and erythema (1) | right leg redness swelling pain (1) | right leg swelling pain (1) | right leg erythema and edema (1) | ischemic right leg failed femoral-popliteal bypass graft (1),,,
right upper quadrant,0,28,10,13,15,46.42857142857143,chest pain right upper quadrant pain | cough right chest pain right upper quadrant abdominal pain | cough right upper quadrant pain | right upper quadrant abdominal pain | right upper quadrant abdominal pain rigors nausea diarrhea | right upper quadrant pain | right upper quadrant pain elevated lft s | right upper quadrant pain hematemesis | right upper quadrant pain post-ercp | year old male admitted with 2 day history of constant colicky severe right flank and right upper quadrant pain 2 hours post prandial,right upper quadrant pain (17) | right upper quadrant abdominal pain (3) | right upper quadrant pain post-ercp (1) | right upper quadrant pain hematemesis (1) | cough right chest pain right upper quadrant abdominal pain (1) | right upper quadrant abdominal pain rigors nausea diarrhea (1) | year old male admitted with 2 day history of constant colicky severe right flank and right upper quadrant pain 2 hours post prandial (1) | right upper quadrant pain elevated lft s (1) | chest pain right upper quadrant pain (1) | cough right upper quadrant pain (1),,,
upper extremity,0,28,24,14,14,50.0,bilateral upper extremity extensive soft tissue wounds dog attack | bilateral upper extremity numbness and tingling | bleeding from left upper extremity av graft following dialysis | bleeding/ulceration from right upper extremity avg | clotted right upper extremity av graft | esrd right upper extremity brachio-brachial fistula | fever right upper extremity swelling pain redness | infected left upper extremity av graft | left upper extremity av graft thrombus | left upper extremity fistula thrombus | left upper extremity swelling | left upper extremity ulcer at arteriovenous fistula site | right upper extremity av graft thrombosis | right upper extremity fistula ulcer | right upper extremity numbness | right upper extremity radiculopathy | right upper extremity swelling | right upper extremity swelling pain | right upper extremity thrombosed fistula | right upper extremity weakness dyspnea,right upper extremity numbness (3) | thrombosed left upper extremity av graft (2) | right upper extremity swelling (2) | bilateral upper extremity numbness and tingling (1) | thrombosed right upper extremity avg (1) | worsened lower extremity swelling increased dyspnea of exertion swollen left breast and increased left upper extremity swelling (1) | right upper extremity fistula ulcer (1) | thrombosed right upper extremity av graft (1) | left upper extremity av graft thrombus (1) | right upper extremity av graft thrombosis (1) | right upper extremity weakness dyspnea (1) | left upper extremity fistula thrombus (1) | right upper extremity swelling pain (1) | left upper extremity ulcer at arteriovenous fistula site (1) | fever right upper extremity swelling pain redness (1) | clotted right upper extremity av graft (1) | infected left upper extremity av graft (1) | right upper extremity radiculopathy (1) | bilateral upper extremity extensive soft tissue wounds dog attack (1) | right upper extremity thrombosed fistula (1),,,
left hip pain,24,27,4,14,13,51.85185185185185,dr cc left hip pain | left hip pain | left hip pain overlying prominent screw | unwitnesses fall left hip pain,left hip pain (24) | dr cc left hip pain (1) | left hip pain overlying prominent screw (1) | unwitnesses fall left hip pain (1),,,
left leg pain,14,27,14,14,13,51.85185185185185,abdominal pain and left leg pain | abdominal pain left leg pain | chest pain left leg pain | fall from standing left leg pain | fall left leg pain | fever left leg pain x 10 days | left leg pain | left leg pain after fall | left leg pain and back pain | left leg pain fall | left leg pain rash | left rib pain left leg pain | low back pain and left leg pain | persistent left leg pain,left leg pain (14) | chest pain left leg pain (1) | abdominal pain left leg pain (1) | abdominal pain and left leg pain (1) | fever left leg pain x 10 days (1) | left leg pain fall (1) | persistent left leg pain (1) | fall from standing left leg pain (1) | left leg pain and back pain (1) | left leg pain rash (1) | low back pain and left leg pain (1) | fall left leg pain (1) | left rib pain left leg pain (1) | left leg pain after fall (1),,,
fever cough,10,25,12,10,15,40.0,fatigue fever cough | fever cough | fever cough and diarrhea i have abdominal pain and i have the shakes | fever cough body aches | fever cough chest pain | fever cough dyspnea | fever cough hemoptysis | fever cough lethargy | fever cough malaise | fever cough shortness of breath | fever cough weakness confusion | vomitting fever cough,fever cough (10) | fever cough shortness of breath (3) | fever cough dyspnea (2) | fever cough chest pain (2) | fever cough weakness confusion (1) | vomitting fever cough (1) | fever cough and diarrhea i have abdominal pain and i have the shakes (1) | fatigue fever cough (1) | fever cough lethargy (1) | fever cough hemoptysis (1) | fever cough malaise (1) | fever cough body aches (1),,,
arm pain,2,25,14,12,13,48.0,arm pain | arm pain abdominal pain | arm pain and swelling | arm pain and weakness | chest pain arm pain | chest pain bilateral arm pain | chest pain left arm pain | difficulty ambulating hearing loss arm pain | headache chest pain abdominal pain back pain arm pain leg pain | l arm pain | left arm pain | left arm pain and swelling | right arm pain | right arm pain right hip pain weakness and fever,right arm pain (6) | left arm pain (4) | arm pain (2) | l arm pain (2) | chest pain left arm pain (2) | difficulty ambulating hearing loss arm pain (1) | headache chest pain abdominal pain back pain arm pain leg pain (1) | arm pain abdominal pain (1) | right arm pain right hip pain weakness and fever (1) | arm pain and weakness (1) | chest pain bilateral arm pain (1) | chest pain arm pain (1) | left arm pain and swelling (1) | arm pain and swelling (1),,,
lower extremity pain,1,25,17,13,12,52.0,acute bilateral upper and lower extremity pain | altered mental status bilateral lower extremity pain | back and lower extremity pain | back and lower extremity pain and difficulty walking | bilateral lower extremity pain | fall left lower extremity pain | left lower extremity pain | left lower extremity pain -- left multipart intertrochanteric hip fracture | left lower extremity pain and redness | lower extremity pain | lower extremity pain and difficulty walking | lower extremity pain and weakness | lower extremity pain cramping | right lower extremity pain | right lower extremity pain erythema and swelling | right lower extremity pain swelling erythema with fevers | shortness of breath and bilateral lower extremity pain,right lower extremity pain (5) | left lower extremity pain (3) | bilateral lower extremity pain (3) | left lower extremity pain -- left multipart intertrochanteric hip fracture (1) | back and lower extremity pain (1) | lower extremity pain cramping (1) | acute bilateral upper and lower extremity pain (1) | fall left lower extremity pain (1) | altered mental status bilateral lower extremity pain (1) | lower extremity pain and difficulty walking (1) | left lower extremity pain and redness (1) | shortness of breath and bilateral lower extremity pain (1) | right lower extremity pain swelling erythema with fevers (1) | lower extremity pain (1) | lower extremity pain and weakness (1) | back and lower extremity pain and difficulty walking (1) | right lower extremity pain erythema and swelling (1),,,
hip fracture,4,24,14,12,12,50.0,fall hip fracture | fall right hip fracture | hip fracture | hip fracture fall | l intertrochanteric hip fracture | left hip fracture | left hip fracture after mechanical fall | left hip fracture transfer from osh | left intertrochanteric hip fracture | left lower extremity pain -- left multipart intertrochanteric hip fracture | mechanical fall left hip fracture | r hip fracture | r hip fracture fall | right hip fracture,right hip fracture (5) | hip fracture (4) | left hip fracture (3) | left intertrochanteric hip fracture (2) | left lower extremity pain -- left multipart intertrochanteric hip fracture (1) | l intertrochanteric hip fracture (1) | mechanical fall left hip fracture (1) | fall right hip fracture (1) | r hip fracture fall (1) | fall hip fracture (1) | left hip fracture transfer from osh (1) | hip fracture fall (1) | r hip fracture (1) | left hip fracture after mechanical fall (1),,,
admission for chemotherapy,0,24,5,10,14,41.66666666666667,elective admission for chemotherapy | elective admission for chemotherapy with epoch | planned admission for chemotherapy | planned admission for chemotherapy methotrexate | scheduled admission for chemotherapy,elective admission for chemotherapy (12) | scheduled admission for chemotherapy (5) | planned admission for chemotherapy (5) | elective admission for chemotherapy with epoch (1) | planned admission for chemotherapy methotrexate (1),,,
right hip,0,24,9,13,11,54.166666666666664,- left wrist erythema/edema right hip pain | fall right hip fracture | right arm pain right hip pain weakness and fever | right hip dislocation | right hip fracture | right hip pain | right hip pain right greater trochanter fracture status post right total hip replacement | right hip pain secondary to right hip osteoarthritis | right hip wound drainage,right hip pain (12) | right hip fracture (5) | fall right hip fracture (1) | right hip wound drainage (1) | right arm pain right hip pain weakness and fever (1) | right hip pain secondary to right hip osteoarthritis (1) | right hip pain right greater trochanter fracture status post right total hip replacement (1) | - left wrist erythema/edema right hip pain (1) | right hip dislocation (1),,,
nausea vomiting abdominal pain,22,23,2,10,13,43.47826086956522,nausea vomiting abdominal pain | nausea vomiting abdominal pain hematemesis,nausea vomiting abdominal pain (22) | nausea vomiting abdominal pain hematemesis (1),,,
scheduled chemotherapy,22,23,2,14,9,60.86956521739131,scheduled chemotherapy | scheduled chemotherapy mtx,scheduled chemotherapy (22) | scheduled chemotherapy mtx (1),,,
right upper quadrant pain,17,23,7,10,13,43.47826086956522,chest pain right upper quadrant pain | cough right upper quadrant pain | right upper quadrant pain | right upper quadrant pain elevated lft s | right upper quadrant pain hematemesis | right upper quadrant pain post-ercp | year old male admitted with 2 day history of constant colicky severe right flank and right upper quadrant pain 2 hours post prandial,right upper quadrant pain (17) | right upper quadrant pain post-ercp (1) | right upper quadrant pain hematemesis (1) | year old male admitted with 2 day history of constant colicky severe right flank and right upper quadrant pain 2 hours post prandial (1) | right upper quadrant pain elevated lft s (1) | chest pain right upper quadrant pain (1) | cough right upper quadrant pain (1),,,
epigastric pain,13,23,11,10,13,43.47826086956522,coffee ground emesis epigastric pain | epigastric pain | epigastric pain diarrhea | epigastric pain emesis | epigastric pain nausea | epigastric pain nausea vomiting | epigastric pain vomiting | hyperglycemia epigastric pain | nausea epigastric pain | persistent epigastric pain | recurrent epigastric pain,epigastric pain (13) | nausea epigastric pain (1) | recurrent epigastric pain (1) | epigastric pain nausea (1) | epigastric pain emesis (1) | coffee ground emesis epigastric pain (1) | hyperglycemia epigastric pain (1) | epigastric pain nausea vomiting (1) | epigastric pain vomiting (1) | persistent epigastric pain (1) | epigastric pain diarrhea (1),,,
left foot,0,23,10,10,13,43.47826086956522,ischemic left foot | ischemic pain and cold left foot | left foot cellulitis | left foot infection | left foot pain | left foot ulcer | left foot ulcers | left foot wound and pain | left foot wound with redness and drainage | right hand and foot swelling and pain and left foot ulcer,left foot pain (8) | left foot infection (6) | left foot ulcer (2) | left foot ulcers (1) | right hand and foot swelling and pain and left foot ulcer (1) | left foot cellulitis (1) | ischemic left foot (1) | ischemic pain and cold left foot (1) | left foot wound with redness and drainage (1) | left foot wound and pain (1),,,
incisional hernia,13,22,10,8,14,36.36363636363637,gallstone pancreatitis choledocholithiasis incisional hernia | incarcerated incisional hernia | incarcerated incisional hernia with small bowel obstruction | incisional hernia | incisional hernia right colonic polyp | incisional hernia with small bowel obstruction | recurrent epigastric/ incisional hernia | recurrent incisional hernia | recurrent supraumbilical incisional hernia | reducible large abdominal incisional hernia with small bowel obstruction,incisional hernia (13) | incisional hernia with small bowel obstruction (1) | incarcerated incisional hernia (1) | incisional hernia right colonic polyp (1) | reducible large abdominal incisional hernia with small bowel obstruction (1) | recurrent epigastric/ incisional hernia (1) | incarcerated incisional hernia with small bowel obstruction (1) | recurrent supraumbilical incisional hernia (1) | gallstone pancreatitis choledocholithiasis incisional hernia (1) | recurrent incisional hernia (1),,,
weight gain,2,21,14,14,7,66.66666666666666,dyspnea lower extremity edema weight gain | dyspnea weight gain | dyspnea weight gain lower extremity edema orthopnea | fatigue dyspnea weight gain abdominal pain back pain | pedal edema dyspnea weight gain | shortness of breath weight gain | weight gain | weight gain abdominal distention | weight gain and difficulty breathing | weight gain dyspnea | weight gain lower extremity edema dyspnea | weight gain lower extremity edema dyspnea on exertion | weight gain swelling | weight gain syncope,shortness of breath weight gain (5) | weight gain dyspnea (2) | weight gain (2) | dyspnea weight gain (2) | dyspnea weight gain lower extremity edema orthopnea (1) | weight gain syncope (1) | weight gain and difficulty breathing (1) | dyspnea lower extremity edema weight gain (1) | pedal edema dyspnea weight gain (1) | weight gain lower extremity edema dyspnea on exertion (1) | fatigue dyspnea weight gain abdominal pain back pain (1) | weight gain abdominal distention (1) | weight gain swelling (1) | weight gain lower extremity edema dyspnea (1),,,
elective admission,0,21,9,10,11,47.61904761904761,cns lymphoma elective admission for high dose methotrexate | elective admission for anemia | elective admission for chemo | elective admission for chemotherapy | elective admission for chemotherapy with epoch | elective admission for high dose methotrexate infusion | elective admission for high dose methotrexate treatment | elective admission for iv steroids and cyclophosphamide for possible rapidly progressive or crescentic iga glomerulonephritis | elective admission for urological procedure hypotension,elective admission for chemotherapy (12) | elective admission for chemo (2) | elective admission for urological procedure hypotension (1) | cns lymphoma elective admission for high dose methotrexate (1) | elective admission for high dose methotrexate infusion (1) | elective admission for anemia (1) | elective admission for chemotherapy with epoch (1) | elective admission for iv steroids and cyclophosphamide for possible rapidly progressive or crescentic iga glomerulonephritis (1) | elective admission for high dose methotrexate treatment (1),,,
pain shortness of breath,0,21,8,8,13,38.095238095238095,abdominal pain shortness of breath | bilateral pain shortness of breath known dvt | chest pain shortness of breath | chest pain shortness of breath hemoptysis | chest pain shortness of breath hypoxia | l-sided chest pain shortness of breath | left sided rib pain shortness of breath | leg swelling pain shortness of breath,chest pain shortness of breath (12) | abdominal pain shortness of breath (3) | left sided rib pain shortness of breath (1) | l-sided chest pain shortness of breath (1) | leg swelling pain shortness of breath (1) | bilateral pain shortness of breath known dvt (1) | chest pain shortness of breath hemoptysis (1) | chest pain shortness of breath hypoxia (1),,,
right arm,0,21,12,10,11,47.61904761904761,pain and swelling in right arm and leg | right arm and back pain - anginal equivalent | right arm and leg weakness | right arm numbness | right arm pain | right arm pain right hip pain weakness and fever | right arm redness around incision | right arm swelling | right arm swelling pain and fever | right arm weakness | right arm weakness vision changes | right arm weakness/numbness visual disturbances,right arm pain (6) | right arm swelling (3) | right arm weakness (2) | right arm and leg weakness (2) | pain and swelling in right arm and leg (1) | right arm pain right hip pain weakness and fever (1) | right arm and back pain - anginal equivalent (1) | right arm weakness vision changes (1) | right arm swelling pain and fever (1) | right arm weakness/numbness visual disturbances (1) | right arm redness around incision (1) | right arm numbness (1),,,
shortness of breath chest,0,21,7,9,12,42.857142857142854,cough shortness of breath chest pressure | edema shortness of breath chest pain productive cough | shortness of breath chest discomfort | shortness of breath chest pain | shortness of breath chest pain and falls | shortness of breath chest pressure | shortness of breath chest tightness,shortness of breath chest pain (14) | shortness of breath chest discomfort (2) | shortness of breath chest tightness (1) | cough shortness of breath chest pressure (1) | edema shortness of breath chest pain productive cough (1) | shortness of breath chest pain and falls (1) | shortness of breath chest pressure (1),,,
left sided weakness,10,20,10,7,13,35.0,dysarthria left sided weakness | left sided weakness | left sided weakness and difficulty speaking | left sided weakness and left facial droop | left sided weakness and numbness | left sided weakness and shaking | left sided weakness and slurred speech | left sided weakness apart from normal | left sided weakness aphasia | vertigo and left sided weakness,left sided weakness (10) | left sided weakness and numbness (2) | left sided weakness apart from normal (1) | left sided weakness and shaking (1) | left sided weakness and difficulty speaking (1) | left sided weakness and left facial droop (1) | left sided weakness aphasia (1) | vertigo and left sided weakness (1) | left sided weakness and slurred speech (1) | dysarthria left sided weakness (1),,,
pain and swelling,2,20,17,8,12,40.0,abdominal pain and swelling over right lower quadrant renal allograft | arm pain and swelling | bilateral hand pain and swelling | l elbow pain and swelling | l leg pain and swelling | left arm pain and swelling | leg pain and swelling | pain and swelling | pain and swelling in left leg | pain and swelling in right arm and leg | pain and swelling left lower extremity | r index finger pain and swelling | right foot pain and swelling | right knee pain and swelling | right leg pain and swelling | scrotal pain and swelling five days after right orchiectomy and left orchiopexy | shortness of breath / leg pain and swelling,leg pain and swelling (3) | pain and swelling (2) | scrotal pain and swelling five days after right orchiectomy and left orchiopexy (1) | bilateral hand pain and swelling (1) | pain and swelling in right arm and leg (1) | l leg pain and swelling (1) | shortness of breath / leg pain and swelling (1) | r index finger pain and swelling (1) | right knee pain and swelling (1) | pain and swelling in left leg (1) | abdominal pain and swelling over right lower quadrant renal allograft (1) | right leg pain and swelling (1) | l elbow pain and swelling (1) | left arm pain and swelling (1) | arm pain and swelling (1) | right foot pain and swelling (1) | pain and swelling left lower extremity (1),,,
acute on chronic,0,20,18,13,7,65.0,acute on chronic abdominal pain | acute on chronic chest pain | acute on chronic low back pain | acute on chronic lower extremity edema | acute on chronic pain | acute on chronic pancreatitis | acute on chronic renal failure | acute on chronic respiratory distress | acute on chronic respiratory failure | chest pain acute on chronic r sided weakness | dehydration/supratherepeutic digoxin levels/decompensated acute on chronic systolic and diastolic heart failure | headache light-headedness dizziness worsening acute on chronic abdominal pain and symptomatic hyponatremia | hyperglycemia acute on chronic abdominal pain acute on chronic nausea/vomiting | hyperkalemia acute on chronic kidney injury | hyperkalemia acute on chronic renal failure | hyperkalemia urosepsis acute on chronic renal failure | nausea vomiting diarrhea acute on chronic kidney injury | urinary retention acute on chronic pain,acute on chronic renal failure (2) | acute on chronic abdominal pain (2) | chest pain acute on chronic r sided weakness (1) | headache light-headedness dizziness worsening acute on chronic abdominal pain and symptomatic hyponatremia (1) | hyperglycemia acute on chronic abdominal pain acute on chronic nausea/vomiting (1) | dehydration/supratherepeutic digoxin levels/decompensated acute on chronic systolic and diastolic heart failure (1) | urinary retention acute on chronic pain (1) | acute on chronic chest pain (1) | acute on chronic pancreatitis (1) | acute on chronic lower extremity edema (1) | hyperkalemia acute on chronic kidney injury (1) | acute on chronic respiratory distress (1) | hyperkalemia urosepsis acute on chronic renal failure (1) | acute on chronic pain (1) | nausea vomiting diarrhea acute on chronic kidney injury (1) | acute on chronic low back pain (1) | acute on chronic respiratory failure (1) | hyperkalemia acute on chronic renal failure (1),,,
